,y,date
0,515,2020-01-22
1,490,2020-01-23
2,500,2020-01-24
3,500,2020-01-25
4,500,2020-01-26
5,515,2020-01-27
6,500,2020-01-28
7,500,2020-01-29
8,515,2020-01-30
9,516,2020-01-31
10,516,2020-02-01
11,516,2020-02-02
12,515,2020-02-03
13,515,2020-02-04
14,515,2020-02-05
15,515,2020-02-06
16,510,2020-02-07
17,505,2020-02-08
18,505,2020-02-09
19,505,2020-02-10
20,505,2020-02-11
21,510,2020-02-12
22,510,2020-02-13
23,510,2020-02-14
24,510,2020-02-15
25,510,2020-02-16
26,510,2020-02-17
27,510,2020-02-18
28,505,2020-02-19
29,510,2020-02-20
30,510,2020-02-21
31,516,2020-02-22
32,516,2020-02-23
33,525,2020-02-24
34,530,2020-02-25
35,531,2020-02-26
36,540,2020-02-27
37,540,2020-02-28
38,540,2020-02-29
39,569,2020-03-01
40,570,2020-03-02
41,570,2020-03-03
42,580,2020-03-04
43,580,2020-03-05
44,580,2020-03-06
45,580,2020-03-07
46,585,2020-03-08
47,585,2020-03-09
48,585,2020-03-10
49,585,2020-03-11
50,585,2020-03-12
51,590,2020-03-13
52,585,2020-03-14
53,585,2020-03-15
54,590,2020-03-16
55,590,2020-03-17
56,585,2020-03-18
57,585,2020-03-19
58,590,2020-03-20
59,590,2020-03-21
60,585,2020-03-22
61,590,2020-03-23
62,590,2020-03-24
63,585,2020-03-25
64,580,2020-03-26
65,575,2020-03-27
66,575,2020-03-28
67,560,2020-03-29
68,548,2020-03-30
69,550,2020-03-31
70,545,2020-04-01
71,545,2020-04-02
72,540,2020-04-03
73,540,2020-04-04
74,530,2020-04-05
75,530,2020-04-06
76,530,2020-04-07
77,530,2020-04-08
78,530,2020-04-09
79,530,2020-04-10
80,530,2020-04-11
81,530,2020-04-12
82,530,2020-04-13
83,530,2020-04-14
84,530,2020-04-15
85,530,2020-04-16
86,523,2020-04-17
87,523,2020-04-18
88,520,2020-04-19
89,515,2020-04-20
90,515,2020-04-21
91,515,2020-04-22
92,515,2020-04-23
93,515,2020-04-24
94,515,2020-04-25
95,515,2020-04-26
96,515,2020-04-27
97,530,2020-04-28
98,530,2020-04-29
99,515,2020-04-30
100,520,2020-05-01
101,515,2020-05-02
102,520,2020-05-03
103,520,2020-05-04
104,523,2020-05-05
105,530,2020-05-06
106,525,2020-05-07
107,530,2020-05-08
108,531,2020-05-09
109,550,2020-05-10
110,531,2020-05-11
111,555,2020-05-12
112,555,2020-05-13
113,560,2020-05-14
114,560,2020-05-15
115,565,2020-05-16
116,570,2020-05-17
117,590,2020-05-18
118,591,2020-05-19
119,591,2020-05-20
120,591,2020-05-21
121,600,2020-05-22
122,610,2020-05-23
123,600,2020-05-24
124,600,2020-05-25
125,610,2020-05-26
126,600,2020-05-27
127,600,2020-05-28
128,614,2020-05-29
129,625,2020-05-30
130,630,2020-05-31
131,635,2020-06-01
132,640,2020-06-02
133,640,2020-06-03
134,640,2020-06-04
135,645,2020-06-05
136,645,2020-06-06
137,645,2020-06-07
138,650,2020-06-08
139,650,2020-06-09
140,650,2020-06-10
141,650,2020-06-11
142,660,2020-06-12
143,660,2020-06-13
144,650,2020-06-14
145,660,2020-06-15
146,660,2020-06-16
147,660,2020-06-17
148,660,2020-06-18
149,640,2020-06-19
150,640,2020-06-20
151,640,2020-06-21
152,640,2020-06-22
153,645,2020-06-23
154,663,2020-06-24
155,665,2020-06-25
156,666,2020-06-26
157,679,2020-06-27
158,679,2020-06-28
159,680,2020-06-29
160,680,2020-06-30
161,680,2020-07-01
162,680,2020-07-02
163,680,2020-07-03
164,680,2020-07-04
165,680,2020-07-05
166,680,2020-07-06
167,685,2020-07-07
168,685,2020-07-08
169,690,2020-07-09
170,699,2020-07-10
171,699,2020-07-11
172,699,2020-07-12
173,699,2020-07-13
174,700,2020-07-14
175,700,2020-07-15
176,699,2020-07-16
177,700,2020-07-17
178,700,2020-07-18
179,700,2020-07-19
180,720,2020-07-20
181,701,2020-07-21
182,720,2020-07-22
183,720,2020-07-23
184,725,2020-07-24
185,725,2020-07-25
186,725,2020-07-26
187,730,2020-07-27
188,743,2020-07-28
189,749,2020-07-29
190,749,2020-07-30
191,749,2020-07-31
192,750,2020-08-01
193,750,2020-08-02
194,750,2020-08-03
195,750,2020-08-04
196,750,2020-08-05
197,750,2020-08-06
198,750,2020-08-07
199,750,2020-08-08
200,750,2020-08-09
201,750,2020-08-10
202,760,2020-08-11
203,761,2020-08-12
204,789,2020-08-13
205,800,2020-08-14
206,800,2020-08-15
207,800,2020-08-16
208,800,2020-08-17
209,800,2020-08-18
210,800,2020-08-19
211,810,2020-08-20
212,810,2020-08-21
213,816,2020-08-22
214,820,2020-08-23
215,821,2020-08-24
216,821,2020-08-25
217,833,2020-08-26
218,838,2020-08-27
219,845,2020-08-28
220,848,2020-08-29
221,850,2020-08-30
222,860,2020-08-31
223,860,2020-09-01
224,860,2020-09-02
225,860,2020-09-03
226,860,2020-09-04
227,860,2020-09-05
228,860,2020-09-06
229,860,2020-09-07
230,850,2020-09-08
231,850,2020-09-09
232,850,2020-09-10
233,860,2020-09-11
234,860,2020-09-12
235,860,2020-09-13
236,850,2020-09-14
237,850,2020-09-15
238,850,2020-09-16
239,850,2020-09-17
240,850,2020-09-18
241,849,2020-09-19
242,830,2020-09-20
243,820,2020-09-21
244,820,2020-09-22
245,815,2020-09-23
246,811,2020-09-24
247,811,2020-09-25
248,815,2020-09-26
249,810,2020-09-27
250,810,2020-09-28
251,810,2020-09-29
252,810,2020-09-30
253,805,2020-10-01
254,801,2020-10-02
255,800,2020-10-03
256,800,2020-10-04
257,800,2020-10-05
258,800,2020-10-06
259,800,2020-10-07
260,800,2020-10-08
261,800,2020-10-09
262,800,2020-10-10
263,800,2020-10-11
264,800,2020-10-12
265,800,2020-10-13
266,800,2020-10-14
267,800,2020-10-15
268,799,2020-10-16
269,797,2020-10-17
270,797,2020-10-18
271,797,2020-10-19
272,795,2020-10-20
273,797,2020-10-21
274,799,2020-10-22
275,799,2020-10-23
276,797,2020-10-24
277,795,2020-10-25
278,792,2020-10-26
279,790,2020-10-27
280,790,2020-10-28
281,790,2020-10-29
282,790,2020-10-30
283,785,2020-10-31
284,790,2020-11-01
285,790,2020-11-02
286,785,2020-11-03
287,783,2020-11-04
288,783,2020-11-05
289,785,2020-11-06
290,780,2020-11-07
291,779,2020-11-08
292,775,2020-11-09
293,775,2020-11-10
294,779,2020-11-11
295,783,2020-11-12
296,783,2020-11-13
297,780,2020-11-14
298,779,2020-11-15
299,783,2020-11-16
300,783,2020-11-17
301,785,2020-11-18
302,785,2020-11-19
303,783,2020-11-20
304,785,2020-11-21
305,785,2020-11-22
306,789,2020-11-23
307,792,2020-11-24
308,795,2020-11-25
309,799,2020-11-26
310,810,2020-11-27
311,809,2020-11-28
312,809,2020-11-29
313,811,2020-11-30
314,819,2020-12-01
315,820,2020-12-02
316,821,2020-12-03
317,822,2020-12-04
318,822,2020-12-05
319,830,2020-12-06
320,859,2020-12-07
321,864,2020-12-08
322,871,2020-12-09
323,871,2020-12-10
324,871,2020-12-11
325,890,2020-12-12
326,890,2020-12-13
327,892,2020-12-14
328,892,2020-12-15
329,895,2020-12-16
330,895,2020-12-17
331,895,2020-12-18
332,895,2020-12-19
333,900,2020-12-20
334,896,2020-12-21
335,896,2020-12-22
336,895,2020-12-23
337,895,2020-12-24
338,891,2020-12-25
339,881,2020-12-26
340,871,2020-12-27
341,871,2020-12-28
342,871,2020-12-29
343,870,2020-12-30
344,870,2020-12-31
345,870,2021-01-01
346,870,2021-01-02
347,870,2021-01-03
348,871,2021-01-04
349,890,2021-01-05
350,895,2021-01-06
351,900,2021-01-07
352,906,2021-01-08
353,911,2021-01-09
354,915,2021-01-10
355,935,2021-01-11
356,942,2021-01-12
357,965,2021-01-13
358,970,2021-01-14
359,1025,2021-01-15
360,1095,2021-01-16
361,1110,2021-01-17
362,1161,2021-01-18
363,1175,2021-01-19
364,1183,2021-01-20
365,1188,2021-01-21
366,1199,2021-01-22
367,1200,2021-01-23
368,1200,2021-01-24
369,1210,2021-01-25
370,1214,2021-01-26
371,1220,2021-01-27
372,1230,2021-01-28
373,1240,2021-01-29
374,1250,2021-01-30
375,1260,2021-01-31
376,1275,2021-02-01
377,1299,2021-02-02
378,1300,2021-02-03
379,1300,2021-02-04
380,1310,2021-02-05
381,1304,2021-02-06
382,1300,2021-02-07
383,1310,2021-02-08
384,1316,2021-02-09
385,1335,2021-02-10
386,1337,2021-02-11
387,1348,2021-02-12
388,1350,2021-02-13
389,1370,2021-02-14
390,1389,2021-02-15
391,1400,2021-02-16
392,1411,2021-02-17
393,1411,2021-02-18
394,1467,2021-02-19
395,1478,2021-02-20
396,1478,2021-02-21
397,1500,2021-02-22
398,1504,2021-02-23
399,1506,2021-02-24
400,1510,2021-02-25
401,1525,2021-02-26
402,1561,2021-02-27
403,1600,2021-02-28
404,1600,2021-03-01
405,1635,2021-03-02
406,1650,2021-03-03
407,1664,2021-03-04
408,1685,2021-03-05
409,1700,2021-03-06
410,1712,2021-03-07
411,1725,2021-03-08
412,1750,2021-03-09
413,1750,2021-03-10
414,1796,2021-03-11
415,1800,2021-03-12
416,1800,2021-03-13
417,1816,2021-03-14
418,1825,2021-03-15
419,1850,2021-03-16
420,1885,2021-03-17
421,1891,2021-03-18
422,1899,2021-03-19
423,1900,2021-03-20
424,1900,2021-03-21
425,1900,2021-03-22
426,1900,2021-03-23
427,1899,2021-03-24
428,1891,2021-03-25
429,1899,2021-03-26
430,1905,2021-03-27
431,1911,2021-03-28
432,1914,2021-03-29
433,1925,2021-03-30
434,1925,2021-03-31
435,1927,2021-04-01
436,1934,2021-04-02
437,1927,2021-04-03
438,1946,2021-04-04
439,1971,2021-04-05
440,1986,2021-04-06
441,1986,2021-04-07
442,1989,2021-04-08
443,1995,2021-04-09
444,1995,2021-04-10
445,1998,2021-04-11
446,2000,2021-04-12
447,2000,2021-04-13
448,2000,2021-04-14
449,2000,2021-04-15
450,1998,2021-04-16
451,1998,2021-04-17
452,1997,2021-04-18
453,1999,2021-04-19
454,1998,2021-04-20
455,2000,2021-04-21
456,2003,2021-04-22
457,2024,2021-04-23
458,2025,2021-04-24
459,2025,2021-04-25
460,2025,2021-04-26
461,2025,2021-04-27
462,2032,2021-04-28
463,2033,2021-04-29
464,2050,2021-04-30
465,2048,2021-05-01
466,2050,2021-05-02
467,2050,2021-05-03
468,2035,2021-05-04
469,2033,2021-05-05
470,2033,2021-05-06
471,2033,2021-05-07
472,2032,2021-05-08
473,2032,2021-05-09
474,2048,2021-05-10
475,2048,2021-05-11
476,2048,2021-05-12
477,2035,2021-05-13
478,2048,2021-05-14
479,2062,2021-05-15
480,2068,2021-05-16
481,2107,2021-05-17
482,2111,2021-05-18
483,2107,2021-05-19
484,2110,2021-05-20
485,2100,2021-05-21
486,2107,2021-05-22
487,2100,2021-05-23
488,2107,2021-05-24
489,2122,2021-05-25
490,2136,2021-05-26
491,2136,2021-05-27
492,2125,2021-05-28
493,2122,2021-05-29
494,2110,2021-05-30
495,2100,2021-05-31
496,2078,2021-06-01
497,2062,2021-06-02
498,2100,2021-06-03
499,2100,2021-06-04
500,2078,2021-06-05
501,2078,2021-06-06
502,2075,2021-06-07
503,2062,2021-06-08
504,2050,2021-06-09
505,2050,2021-06-10
506,2048,2021-06-11
507,2048,2021-06-12
508,2039,2021-06-13
509,2030,2021-06-14
510,2030,2021-06-15
511,2005,2021-06-16
512,2005,2021-06-17
513,2000,2021-06-18
514,2000,2021-06-19
515,2000,2021-06-20
516,1993,2021-06-21
517,1949,2021-06-22
518,1945,2021-06-23
519,1927,2021-06-24
520,1909,2021-06-25
521,1899,2021-06-26
522,1899,2021-06-27
523,1899,2021-06-28
524,1889,2021-06-29
525,1867,2021-06-30
526,1850,2021-07-01
527,1850,2021-07-02
528,1850,2021-07-03
529,1800,2021-07-04
530,1712,2021-07-05
531,1711,2021-07-06
532,1706,2021-07-07
533,1706,2021-07-08
534,1706,2021-07-09
535,1686,2021-07-10
536,1699,2021-07-11
537,1699,2021-07-12
538,1686,2021-07-13
539,1675,2021-07-14
540,1675,2021-07-15
541,1667,2021-07-16
542,1662,2021-07-17
543,1660,2021-07-18
544,1636,2021-07-19
545,1620,2021-07-20
546,1612,2021-07-21
547,1596,2021-07-22
548,1570,2021-07-23
549,1538,2021-07-24
550,1538,2021-07-25
551,1555,2021-07-26
552,1555,2021-07-27
553,1550,2021-07-28
554,1538,2021-07-29
555,1550,2021-07-30
556,1538,2021-07-31
557,1538,2021-08-01
558,1535,2021-08-02
559,1535,2021-08-03
560,1538,2021-08-04
561,1538,2021-08-05
562,1500,2021-08-06
563,1500,2021-08-07
564,1500,2021-08-08
565,1475,2021-08-09
566,1466,2021-08-10
567,1500,2021-08-11
568,1500,2021-08-12
569,1500,2021-08-13
570,1500,2021-08-14
571,1500,2021-08-15
572,1500,2021-08-16
573,1525,2021-08-17
574,1575,2021-08-18
575,1600,2021-08-19
576,1600,2021-08-20
577,1600,2021-08-21
578,1600,2021-08-22
579,1600,2021-08-23
580,1636,2021-08-24
581,1639,2021-08-25
582,1644,2021-08-26
583,1639,2021-08-27
584,1636,2021-08-28
585,1644,2021-08-29
586,1650,2021-08-30
587,1650,2021-08-31
588,1656,2021-09-01
589,1671,2021-09-02
590,1671,2021-09-03
591,1671,2021-09-04
592,1676,2021-09-05
593,1676,2021-09-06
594,1714,2021-09-07
595,1745,2021-09-08
596,1755,2021-09-09
597,1780,2021-09-10
598,1794,2021-09-11
599,1809,2021-09-12
600,1825,2021-09-13
601,1825,2021-09-14
602,1825,2021-09-15
603,1859,2021-09-16
604,1859,2021-09-17
605,1874,2021-09-18
606,1874,2021-09-19
607,1884,2021-09-20
608,1935,2021-09-21
609,1925,2021-09-22
610,1935,2021-09-23
611,1935,2021-09-24
612,1935,2021-09-25
613,1935,2021-09-26
614,1941,2021-09-27
615,1941,2021-09-28
616,1925,2021-09-29
617,1935,2021-09-30
618,1941,2021-10-01
619,1925,2021-10-02
620,1925,2021-10-03
621,1890,2021-10-04
622,1890,2021-10-05
623,1890,2021-10-06
624,1859,2021-10-07
625,1850,2021-10-08
626,1840,2021-10-09
627,1840,2021-10-10
628,1837,2021-10-11
629,1837,2021-10-12
630,1837,2021-10-13
631,1823,2021-10-14
632,1816,2021-10-15
633,1816,2021-10-16
634,1816,2021-10-17
635,1816,2021-10-18
636,1816,2021-10-19
637,1816,2021-10-20
638,1809,2021-10-21
639,1799,2021-10-22
640,1799,2021-10-23
641,1809,2021-10-24
642,1816,2021-10-25
643,1837,2021-10-26
644,1838,2021-10-27
645,1838,2021-10-28
646,1841,2021-10-29
647,1841,2021-10-30
648,1841,2021-10-31
649,1850,2021-11-01
650,1841,2021-11-02
651,1869,2021-11-03
652,1875,2021-11-04
653,1875,2021-11-05
654,1882,2021-11-06
655,1882,2021-11-07
656,1882,2021-11-08
657,1885,2021-11-09
658,1882,2021-11-10
659,1882,2021-11-11
660,1885,2021-11-12
661,1909,2021-11-13
662,1911,2021-11-14
663,1911,2021-11-15
664,1921,2021-11-16
665,1941,2021-11-17
666,1950,2021-11-18
667,1990,2021-11-19
668,1996,2021-11-20
669,1996,2021-11-21
670,1996,2021-11-22
671,1996,2021-11-23
672,1996,2021-11-24
673,1996,2021-11-25
674,1996,2021-11-26
675,1996,2021-11-27
676,1996,2021-11-28
677,2000,2021-11-29
678,2000,2021-11-30
679,1996,2021-12-01
680,2002,2021-12-02
681,2011,2021-12-03
682,2012,2021-12-04
683,2012,2021-12-05
684,2012,2021-12-06
685,2020,2021-12-07
686,2022,2021-12-08
687,2022,2021-12-09
688,2022,2021-12-10
689,2022,2021-12-11
690,2022,2021-12-12
691,2025,2021-12-13
692,2025,2021-12-14
693,2025,2021-12-15
694,2022,2021-12-16
695,2020,2021-12-17
696,2018,2021-12-18
697,2016,2021-12-19
698,2007,2021-12-20
699,1990,2021-12-21
700,1980,2021-12-22
701,1974,2021-12-23
702,1950,2021-12-24
703,1950,2021-12-25
704,1891,2021-12-26
705,1891,2021-12-27
706,1887,2021-12-28
707,1887,2021-12-29
708,1887,2021-12-30
709,1887,2021-12-31
710,1843,2022-01-01
711,1838,2022-01-02
712,1838,2022-01-03
713,1822,2022-01-04
714,1799,2022-01-05
715,1799,2022-01-06
716,1790,2022-01-07
717,1790,2022-01-08
718,1798,2022-01-09
719,1790,2022-01-10
720,1790,2022-01-11
721,1774,2022-01-12
722,1775,2022-01-13
723,1774,2022-01-14
724,1752,2022-01-15
725,1751,2022-01-16
726,1751,2022-01-17
727,1740,2022-01-18
728,1740,2022-01-19
729,1740,2022-01-20
730,1740,2022-01-21
731,1740,2022-01-22
732,1740,2022-01-23
733,1740,2022-01-24
734,1740,2022-01-25
735,1735,2022-01-26
736,1700,2022-01-27
737,1691,2022-01-28
738,1674,2022-01-29
739,1663,2022-01-30
740,1649,2022-01-31
741,1649,2022-02-01
742,1610,2022-02-02
743,1610,2022-02-03
744,1574,2022-02-04
745,1565,2022-02-05
746,1549,2022-02-06
747,1537,2022-02-07
748,1537,2022-02-08
749,1537,2022-02-09
750,1525,2022-02-10
751,1440,2022-02-11
752,1421,2022-02-12
753,1421,2022-02-13
754,1416,2022-02-14
755,1400,2022-02-15
756,1399,2022-02-16
757,1399,2022-02-17
758,1399,2022-02-18
759,1400,2022-02-19
760,1399,2022-02-20
761,1399,2022-02-21
762,1399,2022-02-22
763,1399,2022-02-23
764,1398,2022-02-24
765,1398,2022-02-25
766,1398,2022-02-26
767,1391,2022-02-27
768,1388,2022-02-28
769,1386,2022-03-01
770,1386,2022-03-02
771,1386,2022-03-03
772,1386,2022-03-04
773,1384,2022-03-05
774,1362,2022-03-06
775,1362,2022-03-07
776,1331,2022-03-08
777,1327,2022-03-09
778,1327,2022-03-10
779,1327,2022-03-11
780,1325,2022-03-12
781,1325,2022-03-13
782,1325,2022-03-14
783,1325,2022-03-15
784,1311,2022-03-16
785,1311,2022-03-17
786,1300,2022-03-18
787,1300,2022-03-19
788,1290,2022-03-20
789,1289,2022-03-21
790,1289,2022-03-22
791,1289,2022-03-23
792,1289,2022-03-24
793,1262,2022-03-25
794,1243,2022-03-26
795,1225,2022-03-27
796,1225,2022-03-28
797,1220,2022-03-29
798,1215,2022-03-30
799,1215,2022-03-31
800,1213,2022-04-01
801,1212,2022-04-02
802,1212,2022-04-03
803,1212,2022-04-04
804,1149,2022-04-05
805,1130,2022-04-06
806,1130,2022-04-07
807,1130,2022-04-08
808,1130,2022-04-09
809,1130,2022-04-10
810,1149,2022-04-11
811,1149,2022-04-12
812,1136,2022-04-13
813,1149,2022-04-14
814,1190,2022-04-15
815,1190,2022-04-16
816,1136,2022-04-17
817,1136,2022-04-18
818,1136,2022-04-19
819,1136,2022-04-20
820,1136,2022-04-21
821,1136,2022-04-22
822,1136,2022-04-23
823,1136,2022-04-24
824,1125,2022-04-25
825,1127,2022-04-26
826,1127,2022-04-27
827,1136,2022-04-28
828,1190,2022-04-29
829,1149,2022-04-30
830,1149,2022-05-01
831,1149,2022-05-02
832,1136,2022-05-03
833,1136,2022-05-04
834,1136,2022-05-05
835,1127,2022-05-06
836,1112,2022-05-07
837,1102,2022-05-08
838,1102,2022-05-09
839,1100,2022-05-10
840,1098,2022-05-11
841,1098,2022-05-12
842,1098,2022-05-13
843,1066,2022-05-14
844,1038,2022-05-15
845,1038,2022-05-16
846,1038,2022-05-17
847,1038,2022-05-18
848,1025,2022-05-19
849,1018,2022-05-20
850,1001,2022-05-21
851,1001,2022-05-22
852,1000,2022-05-23
853,1000,2022-05-24
854,941,2022-05-25
855,851,2022-05-26
856,851,2022-05-27
857,836,2022-05-28
858,836,2022-05-29
859,836,2022-05-30
860,825,2022-05-31
861,823,2022-06-01
862,823,2022-06-02
863,825,2022-06-03
864,823,2022-06-04
865,823,2022-06-05
866,823,2022-06-06
867,823,2022-06-07
868,823,2022-06-08
869,820,2022-06-09
870,817,2022-06-10
871,817,2022-06-11
872,799,2022-06-12
873,772,2022-06-13
874,772,2022-06-14
875,772,2022-06-15
876,772,2022-06-16
877,772,2022-06-17
878,772,2022-06-18
879,772,2022-06-19
880,799,2022-06-20
881,799,2022-06-21
882,799,2022-06-22
883,799,2022-06-23
884,772,2022-06-24
885,761,2022-06-25
886,761,2022-06-26
887,733,2022-06-27
888,712,2022-06-28
889,712,2022-06-29
890,712,2022-06-30
891,712,2022-07-01
892,670,2022-07-02
893,649,2022-07-03
894,670,2022-07-04
895,649,2022-07-05
896,649,2022-07-06
897,649,2022-07-07
898,649,2022-07-08
899,649,2022-07-09
900,649,2022-07-10
901,649,2022-07-11
902,649,2022-07-12
903,649,2022-07-13
904,649,2022-07-14
905,649,2022-07-15
906,649,2022-07-16
907,649,2022-07-17
908,649,2022-07-18
909,649,2022-07-19
910,647,2022-07-20
911,647,2022-07-21
912,632,2022-07-22
913,632,2022-07-23
914,632,2022-07-24
915,647,2022-07-25
916,647,2022-07-26
917,649,2022-07-27
918,647,2022-07-28
919,632,2022-07-29
920,627,2022-07-30
921,627,2022-07-31
922,625,2022-08-01
923,625,2022-08-02
924,625,2022-08-03
925,625,2022-08-04
926,615,2022-08-05
927,625,2022-08-06
928,615,2022-08-07
929,615,2022-08-08
930,610,2022-08-09
931,610,2022-08-10
932,610,2022-08-11
933,615,2022-08-12
934,620,2022-08-13
935,620,2022-08-14
936,615,2022-08-15
937,606,2022-08-16
938,577,2022-08-17
939,606,2022-08-18
940,620,2022-08-19
941,620,2022-08-20
942,620,2022-08-21
943,620,2022-08-22
944,620,2022-08-23
945,626,2022-08-24
946,626,2022-08-25
947,625,2022-08-26
948,625,2022-08-27
949,625,2022-08-28
950,625,2022-08-29
951,620,2022-08-30
952,625,2022-08-31
953,620,2022-09-01
954,620,2022-09-02
955,620,2022-09-03
956,620,2022-09-04
957,620,2022-09-05
958,620,2022-09-06
959,620,2022-09-07
960,625,2022-09-08
961,625,2022-09-09
962,625,2022-09-10
963,620,2022-09-11
964,616,2022-09-12
965,615,2022-09-13
966,605,2022-09-14
967,605,2022-09-15
968,605,2022-09-16
969,605,2022-09-17
970,596,2022-09-18
971,595,2022-09-19
972,595,2022-09-20
